"","id.name","count","id","cost.usdph","read.cache.load","read.cache.mem","read.cache.sto","read.cache.s3","read.spool.mem","read.spool.sto","read.spool.s3","rw.mem","rw.sto","rw.s3","rw.xchg","stat.read.spool","stat.read.work","time.cpu","time.mem","time.sto","time.s3","time.xchg","time.load","stat.time.sum","stat.time.max","stat.time.period","stat.elas.s3bw","stat.elas.effi","stat.elas.scan","stat.price.sum","stat.price.max","stat.price.period","window.start","window.end","stat.time.switch","stat.price.switch"
"1","c5.4xlarge",1,"c5.4xlarge/1",0.776,0,0.201765959282165,0,37.5130894691251,0.16041585518155,0,3.61106968765918,0.522597669645266,0,44.7352288444435,0,3.77148554284073,37.7148554284073,2715.46959084532,0.0104519533929053,0,107.364549226664,0,0,2822.84459202538,2715.46959084532,7200,0.416666666666667,1,0.119919372085553,0.608479834281027,0.585334556248881,1.552,1,2,0,0
"2","c5n.2xlarge",3,"c5n.2xlarge/3",1.476,0,0.100313944169955,0,28.7214086107634,0.079755510780455,0,2.80241674471288,0.259824965730865,0,34.3262421001891,5.76434451098667,2.88217225549334,28.8217225549333,1660.13121916416,0.00623579917754075,0,37.0723414682043,2.49019682874624,0,1699.69999326029,1660.13121916416,3600,1.11111111111111,0.4,922.295121757867,0.696876997236719,0.680653799857306,1.476,3,3,0.0359758116256659,1.4750082766523e-05
"3","c5.4xlarge",2,"c5.4xlarge/2",1.552,0,0.609778989892632,0,113.372413689691,0.484810314303673,0,10.9134089536547,1.57939961849998,0,135.199231597001,22.7964385359168,11.3982192679584,113.982192679584,4513.69483011153,0.0347467916069995,0,356.925971416082,24.0730390939281,0,4894.72858741314,4513.69483011153,10800,0.416666666666667,0.55,0.22102925007208,2.110171879907,1.94590399342586,4.656,4,6,1106.75414610944,0.47713400965607
"4","m5a.8xlarge",1,"m5a.8xlarge/1",1.664,0,2.41510564004348,0,125.813764779028,1.92015163499191,0,10.9027354069153,6.2554089100273,0,147.619235592858,0,12.8228870419072,128.228870419072,4616.23933508658,0.125108178200546,0,221.428853389288,0,0,4837.79329665407,4616.23933508658,10800,0.666666666666667,1,0.796002350434473,2.23613556823121,2.13372840377335,4.992,7,9,0.331543875108121,0.000153246946716642
"5","c5.4xlarge",2,"c5.4xlarge/2",1.552,0,0.785125865981021,0,145.973567393902,0.624221437870831,0,14.0516478881174,2.03356874172268,0,174.076863170137,29.3517386519766,14.6758693259883,146.758693259883,5811.64425309136,0.044738512317899,0,459.56291876916,30.9954360164873,0,6302.24734638932,5811.64425309136,14400,0.416666666666667,0.55,0.174675593128872,2.71696885599895,2.50546441133272,6.208,10,13,0.955202820521367,0.000411798549291434
"6","c5n.2xlarge",3,"c5n.2xlarge/3",1.476,0,0.201146598330142,0,57.5913317845142,0.159923426641382,0,5.61932441164306,0.520993451612906,0,68.8299806078003,11.5584956765689,5.77924783828444,57.7924783828444,3328.84675485183,0.0125038428387097,0,74.3363790564244,4.99327013227775,0,3408.18890788338,3328.84675485183,7200,1.11111111111111,0.4,0.0966229485011635,1.39735745223218,1.36482716948925,2.952,14,15,0.0524026779386617,2.14850979548513e-05
"7","c5.2xlarge",3,"c5.2xlarge/3",1.164,0,0.0736034730985498,0,25.8833355654321,0.0585191085921686,0,2.5371747952609,0.190641690282887,0,30.9576851559539,5.19138780770614,2.59569390385307,25.9569390385307,1495.11968861937,0.00457540056678929,0,178.316266498294,11.9609575089549,0,1685.40148802718,1495.11968861937,3600,0.208333333333333,0.4,830.622049232982,0.54494648112879,0.483422032653596,1.164,16,16,0.154596717601862,4.99862720246019e-05
"8","c5n.4xlarge",1,"c5n.4xlarge/1",0.984,0,0.332432307961542,0,48.1674932798563,0.264303320348752,0,4.58568923843302,0.861038948659046,0,57.3388717567223,0,4.84999255878177,48.4999255878177,3491.99464232288,0.0172207789731809,0,25.802492290525,0,0,3517.81435539237,3491.99464232288,7200,2.22222222222222,1,0.16340512532964,0.961535923807249,0.954478535568253,1.968,17,18,373.779922154842,0.102166512055657
"9","c5.4xlarge",1,"c5.4xlarge/1",0.776,0,1.01929092109329,0,189.510419171186,0.810396487929389,0,18.2425745212986,2.64008389695207,0,225.995568213784,0,19.052971009228,190.52971009228,13718.1391266441,0.0528016779390414,0,542.389363713081,0,0,14260.5812920351,13718.1391266441,32400,0.416666666666667,1,0.0853397742664562,3.0739475229498,2.95702110063218,6.984,19,27,0.392172300791136,8.45349181705338e-05
"10","c5.xlarge",3,"c5.xlarge/3",0.582,0,0.0357885639437098,0,23.9210030098132,0.0284540222303856,0,2.36722513514531,0.0926966084044809,0,28.6554532801038,4.79135831475139,2.39567915737569,23.9567915737569,2759.8223892968,0.00222471860170754,0,330.110821786796,22.0785791143744,0,3112.01401491657,2759.8223892968,7200,0.104166666666667,0.4,0.0158326603271899,0.503108932411512,0.446171286269649,1.164,28,29,0.27308727765266,4.414910988718e-05
